cell_index,leiden
14184,2
14185,3
14186,3
14187,1
14188,2
14189,4
14190,1
14191,0
14192,0
14193,0
14194,3
14195,1
14196,4
14197,2
14198,3
14199,1
14200,0
14201,2
14202,0
14203,3
14204,0
14205,2
14206,1
14207,2
14208,2
14209,1
14210,2
14211,0
14212,3
14213,2
14214,2
14215,0
14216,3
14217,4
14218,1
14219,0
14220,2
14221,4
14222,1
14223,3
14224,1
14225,1
14226,1
14227,1
14228,2
14229,0
14230,1
14231,1
14232,1
14233,2
14234,4
14235,0
14236,0
14237,0
14238,1
14239,2
14240,6
14241,2
14242,4
14243,4
14244,0
14245,2
14246,1
14247,1
14248,3
14249,3
14250,3
14251,0
14252,0
14253,2
14254,1
14255,1
14256,3
14257,1
14258,1
14259,1
14260,6
14261,2
14262,4
14263,4
14264,0
14265,0
14266,4
14267,1
14268,1
14269,0
14270,2
14271,1
14272,2
14273,0
14274,5
14275,2
14276,0
14277,1
14278,2
14279,0
14280,4
14281,0
14282,1
14283,1
14284,2
14285,3
14286,4
14287,1
14288,2
14289,4
14290,5
14291,0
14292,2
14293,4
14294,0
14295,0
14296,2
14297,3
14298,0
14299,0
14300,0
14301,1
14302,1
14303,5
14304,1
14305,0
14306,1
14307,1
14308,3
14309,1
14310,0
14311,0
14312,3
14313,1
14314,1
14315,3
14316,4
14317,2
14318,3
14319,1
14320,1
14321,2
14322,2
14323,0
14324,1
14325,1
14326,0
14327,4
14328,0
14329,0
14330,0
14331,1
14332,4
14333,4
14334,2
14335,2
14336,2
14337,3
14338,0
14339,2
14340,0
14341,3
14342,0
14343,2
14344,2
14345,4
14346,1
14347,4
14348,0
14349,1
14350,1
14351,4
14352,1
14353,2
14354,2
14355,0
14356,4
14357,0
14358,4
14359,0
14360,1
14361,5
14362,3
14363,0
14364,4
14365,2
14366,1
14367,1
14368,0
14369,3
14370,0
14371,4
14372,0
14373,4
14374,4
14375,1
14376,1
14377,1
14378,3
14379,2
14380,2
14381,3
14382,1
14383,1
14384,0
14385,0
14386,0
14387,0
14388,4
14389,0
14390,2
14391,4
14392,1
14393,4
14394,0
14395,4
14396,3
14397,4
14398,0
14399,1
14400,0
14401,2
14402,1
14403,4
14404,6
14405,1
14406,3
14407,0
14408,1
14409,0
14410,4
14411,3
14412,1
14413,0
14414,3
14415,0
14416,1
14417,1
14418,1
14419,0
14420,0
14421,0
14422,0
14423,0
14424,3
14425,4
14426,0
14427,0
14428,2
14429,0
14430,2
14431,4
14432,0
14433,1
14434,3
14435,1
14436,4
14437,0
14438,1
14439,0
14440,0
14441,0
14442,2
14443,1
14444,3
14445,4
14446,0
14447,0
14448,1
14449,2
14450,4
14451,1
14452,2
14453,0
14454,0
14455,0
14456,5
14457,0
14458,0
14459,0
14460,2
14461,2
14462,1
14463,0
14464,3
14465,3
14466,2
14467,1
14468,3
14469,4
14470,5
14471,3
14472,3
14473,3
14474,1
14475,0
14476,1
14477,2
14478,5
14479,1
14480,3
14481,0
14482,4
14483,0
14484,2
14485,5
14486,3
14487,3
14488,1
14489,0
14490,3
14491,3
14492,1
14493,2
14494,3
14495,0
14496,1
14497,0
14498,1
14499,2
14500,1
14501,5
14502,0
14503,3
14504,0
14505,1
14506,1
14507,0
14508,3
14509,1
14510,3
14511,2
14512,1
14513,3
14514,4
14515,3
14516,0
14517,3
14518,1
14519,1
14520,1
14521,0
14522,2
14523,1
14524,1
14525,0
14526,4
14527,0
14528,1
14529,2
14530,1
14531,1
14532,1
14533,1
14534,1
14535,0
14536,1
14537,0
14538,3
14539,0
14540,2
14541,4
14542,4
14543,3
14544,1
14545,0
14546,1
14547,2
14548,1
14549,3
14550,6
14551,1
14552,0
